-5.564849400000000390e-01,1.465133700000000039e-01,-2.662611999999999757e-01
-5.958361599999999481e-01,1.351798499999999903e-01,-2.585843500000000184e-01
-3.529520600000000119e-01,3.894266500000000131e-02,-3.789793799999999768e-01
1.106116499999999947e+00,3.819298699999999769e-02,7.470101999999999576e-01
-5.966325999999999574e-01,1.331072399999999878e-01,-2.583770200000000128e-01
-5.936002999999999696e-01,1.138147999999999938e-01,-2.520479999999999943e-01
8.461445600000000455e-01,2.673485899999999971e-02,6.220177999999999541e-01
-5.601992599999999767e-01,1.549668899999999960e-01,-2.164771900000000138e-01
-5.672336999999999518e-01,1.408812999999999871e-01,-2.400380099999999961e-01
-4.463366300000000120e-01,5.351069600000000342e-02,-3.023508500000000043e-01
-5.388666399999999523e-01,1.734974699999999870e-01,-2.401163000000000047e-01
-5.740836000000000272e-01,1.317767499999999981e-01,-2.990159399999999801e-01
-3.853200700000000145e-01,8.553803000000000448e-03,-3.667454700000000178e-01
-6.043399600000000094e-01,1.464179200000000070e-01,-2.494933300000000131e-01
-6.007438000000000500e-01,1.410345100000000018e-01,-2.549812200000000084e-01
-6.079187000000000340e-01,1.279137700000000100e-01,-2.382130500000000095e-01
-3.085964299999999771e-01,2.025619099999999978e-02,-3.505480999999999736e-01
-4.886252300000000215e-01,8.742705000000000615e-02,-2.916298500000000238e-01
-5.989238000000000062e-01,1.429487500000000133e-01,-2.553168800000000238e-01
-2.880037999999999765e-01,2.830782499999999827e-02,-3.481788599999999789e-01
-6.013334000000000179e-01,1.519929799999999998e-01,-2.468610400000000038e-01
-5.865668000000000548e-01,1.304258699999999993e-01,-2.623745499999999842e-01
-4.340254700000000243e-01,3.073874099999999998e-02,-2.980684599999999795e-01
-3.773570700000000167e-01,4.110991999999999945e-03,-3.319830300000000123e-01
-5.900103399999999665e-01,1.355638200000000015e-01,-2.617818399999999879e-01
-6.204045999999999728e-01,1.226941349999999958e-01,-2.378762000000000099e-01
-6.041065500000000199e-01,1.464650000000000118e-01,-2.496218400000000115e-01
-4.937804299999999924e-01,9.164604499999999543e-02,-2.936609399999999814e-01
-1.597545700000000124e-01,3.318452999999999681e-02,-2.960809999999999831e-01
-6.057810999999999613e-01,1.447444900000000034e-01,-2.494003599999999876e-01
-5.179009399999999763e-01,1.081069399999999986e-01,-2.745406000000000235e-01
-5.984646000000000132e-01,1.437900699999999921e-01,-2.510623599999999844e-01
-6.105064000000000046e-01,1.561397300000000044e-01,-2.386525300000000016e-01
-5.902498400000000256e-01,1.643091999999999886e-01,-2.333626699999999943e-01
-5.827220699999999809e-01,1.313729899999999950e-01,-2.637382699999999969e-01
-5.872285400000000211e-01,1.371157500000000085e-01,-2.979710700000000045e-01
1.709848599999999885e-01,-2.799448400000000003e-02,-9.102266000000000523e-02
-5.605957000000000301e-01,1.499857300000000115e-01,-2.256063799999999953e-01
-5.425953999999999500e-01,1.823523999999999978e-01,-2.266595799999999994e-01
8.380047000000000468e-01,2.787479799999999924e-02,6.238696000000000241e-01
1.121647199999999955e+00,3.922998999999999931e-02,7.761289999999999578e-01
-5.924824499999999938e-01,1.137555239999999968e-01,-2.549598499999999879e-01
-4.469060300000000097e-01,1.039243039999999951e-01,-3.028001799999999744e-01
-5.853342999999999741e-01,1.284284599999999943e-01,-2.411525200000000091e-01
-4.901530000000000054e-01,8.054235599999999551e-02,-2.889138800000000118e-01
-6.027860600000000124e-01,1.456929999999999892e-01,-2.506521600000000127e-01
-4.866776500000000172e-01,7.920691000000000537e-02,-2.875048499999999785e-01
-4.467328799999999989e-01,6.141904000000000113e-02,-3.363633200000000212e-01
-5.954293000000000502e-01,1.113703250000000061e-01,-2.553590000000000027e-01
-5.923394600000000398e-01,1.465909499999999976e-01,-2.519786700000000157e-01
1.092226399999999931e+00,5.127161699999999850e-02,7.168778999999999568e-01
1.223043799999999903e+00,4.990846000000000171e-02,8.468215999999999521e-01
-5.955686599999999720e-01,1.404277399999999953e-01,-2.551386700000000118e-01
-6.146336999999999495e-01,1.174064900000000022e-01,-2.547236399999999734e-01
-5.829311999999999827e-01,1.313490599999999897e-01,-2.627949700000000166e-01
-6.275627599999999973e-01,1.190882899999999994e-01,-2.413053800000000138e-01
-5.971564999999999790e-01,1.393717800000000007e-01,-2.569275999999999782e-01
-5.950931999999999888e-01,1.390765899999999999e-01,-2.545960500000000182e-01
-5.268025400000000275e-02,-1.485240500000000081e-02,-2.387194800000000117e-01
-5.974093999999999793e-01,1.336151999999999895e-01,-2.581018999999999952e-01
3.890804600000000169e-01,-1.083192200000000077e-02,9.556865999999999972e-02
6.852622600000000119e-01,5.215177000000000007e-02,6.328026700000000115e-01
-6.086321999999999566e-01,1.504152400000000056e-01,-2.441247699999999909e-01
-4.077631199999999789e-01,9.293288000000000243e-03,-3.259260700000000122e-01
-5.865373600000000076e-01,1.385243499999999905e-01,-2.411630700000000072e-01
-5.724124299999999721e-01,1.159333899999999973e-01,-2.600109299999999735e-01
-5.922766000000000419e-01,1.315127899999999905e-01,-2.597557300000000180e-01
-6.071931999999999885e-01,1.516979999999999995e-01,-2.438476400000000044e-01
-7.948220000000000285e-02,6.348043700000000067e-03,-2.567879299999999976e-01
-5.888624000000000080e-01,1.391681100000000115e-01,-2.592670999999999726e-01
-5.101995499999999462e-01,6.394595000000000140e-02,-2.807823400000000191e-01
-2.627538999999999847e-01,2.573001399999999897e-02,-3.517736799999999775e-01
9.360749999999999904e-01,9.367794000000000468e-03,6.630070000000000130e-01
-6.006992500000000179e-01,1.645865099999999914e-01,-2.319369599999999976e-01
-5.860935999999999924e-01,1.294363099999999989e-01,-2.488818899999999945e-01
-5.980765999999999583e-01,1.468420000000000003e-01,-2.507400799999999763e-01
-4.617974799999999824e-01,7.488540000000000474e-02,-3.055142200000000030e-01
-5.110095999999999528e-01,9.622218999999999911e-02,-3.243202000000000029e-01
-4.369910399999999973e-01,3.469019999999999743e-02,-3.193737300000000223e-01
-6.064730000000000398e-01,1.099784399999999968e-01,-2.475975800000000115e-01
-4.899904700000000113e-01,8.782953000000000288e-02,-2.869073200000000212e-01
2.031203000000000036e-01,-5.057704400000000156e-02,-7.367021599999999670e-02
-5.996439500000000367e-01,1.401785600000000076e-01,-2.546822400000000042e-01
-5.905127500000000307e-01,1.363373999999999975e-01,-2.415018399999999954e-01
-5.894270499999999524e-01,1.361446099999999992e-01,-2.573812999999999795e-01
-5.727324000000000304e-01,1.517645999999999995e-01,-2.213351899999999872e-01
9.499875300000000244e-01,5.083233000000000369e-03,6.823295400000000122e-01
-3.888254800000000011e-01,2.081242200000000056e-02,-3.766793299999999789e-01
7.929545599999999750e-01,3.960666000000000186e-02,5.935683000000000487e-01
9.828236999999999668e-01,3.732806400000000108e-02,6.745763999999999649e-01
-6.202756000000000380e-01,1.143460599999999994e-01,-2.462960499999999886e-01
2.314226600000000023e-01,-2.781212300000000109e-02,-4.103783500000000167e-02
-5.836516600000000166e-01,1.699730200000000024e-01,-2.262894500000000031e-01
-5.925792500000000018e-01,1.316737500000000061e-01,-2.585202500000000070e-01
-5.649187599999999643e-01,1.505078099999999919e-01,-2.250143900000000086e-01
2.761783999999999906e-01,2.889817999999999901e-02,4.590103000000000238e-02
-6.015960000000000196e-01,1.582903300000000069e-01,-2.396331100000000103e-01
-5.988329599999999697e-01,1.311959900000000123e-01,-2.569521000000000166e-01
-5.882947400000000382e-01,1.655007599999999968e-01,-2.323060999999999876e-01
-4.475493400000000177e-01,7.355556000000000594e-02,-3.390554199999999963e-01
-6.072271999999999670e-01,1.587258599999999964e-01,-2.377572400000000086e-01
5.551948500000000175e-01,-5.228975400000000079e-02,2.166194999999999926e-01
-5.479349999999999499e-01,1.471895300000000129e-01,-2.328782399999999864e-01
-6.041056999999999677e-01,1.466916500000000068e-01,-2.494566900000000087e-01
-5.958320000000000283e-01,1.518058800000000041e-01,-2.452792000000000028e-01
-2.702591400000000088e-01,5.587220000000000381e-03,-3.553828299999999829e-01
-6.267049999999999566e-01,1.197731499999999949e-01,-2.414498900000000003e-01
-6.024119999999999475e-01,1.463048499999999863e-01,-2.508716300000000121e-01
-6.006793999999999745e-01,1.389485599999999987e-01,-2.542034699999999869e-01
-5.965074299999999496e-01,1.364304399999999862e-01,-2.411389999999999922e-01
1.220468499999999956e+00,-5.214512300000000156e-02,7.911856999999999918e-01
-4.416068799999999794e-01,4.794484400000000035e-02,-3.037524500000000072e-01
-6.024669999999999748e-01,1.578485000000000027e-01,-2.387669799999999898e-01
-4.557689400000000113e-01,1.126094160000000038e-01,-3.011073499999999958e-01
-4.454141300000000192e-01,4.681739199999999934e-02,-3.068940600000000241e-01
-5.957862000000000435e-01,1.469749800000000051e-01,-2.513288000000000189e-01
5.246011999999999897e-01,-2.675685300000000058e-02,2.116995899999999931e-01
-5.933704400000000545e-01,1.234766840000000032e-01,-2.532647299999999935e-01
-5.805892000000000275e-01,1.441565999999999959e-01,-2.337505199999999894e-01
-6.213096399999999964e-01,1.258610799999999863e-01,-2.359663200000000072e-01
-6.330286000000000524e-01,1.273151299999999986e-01,-2.315557599999999994e-01
-5.976217999999999808e-01,1.058967100000000050e-01,-2.952515000000000001e-01
-6.041807999999999623e-01,1.567685000000000051e-01,-2.387786799999999932e-01
-5.634936699999999465e-01,1.496584099999999917e-01,-2.283992199999999861e-01
-5.864445999999999826e-01,1.315730499999999970e-01,-2.636624599999999874e-01
-6.111685999999999508e-01,1.394193800000000094e-01,-2.190190599999999876e-01
-3.425671000000000133e-01,1.351398200000000077e-02,-3.464348999999999901e-01
-6.075341699999999845e-01,1.515923100000000079e-01,-2.436750000000000027e-01
-3.171944599999999836e-02,2.168881900000000154e-02,-2.159177399999999969e-01
9.156438000000000077e-01,1.526695500000000046e-02,6.001538600000000390e-01
-5.306933000000000344e-01,1.741645300000000118e-01,-2.405873699999999948e-01
-4.962946200000000196e-01,1.001480500000000023e-01,-2.909234199999999881e-01
-5.947447000000000150e-01,1.380648600000000115e-01,-2.558210000000000206e-01
-5.519901499999999572e-01,1.554176499999999905e-01,-2.164542999999999884e-01
7.534410999999999747e-01,3.760167999999999844e-02,6.088196000000000163e-01
-5.979714400000000207e-01,1.332460000000000033e-01,-2.586634199999999773e-01
-6.071109000000000089e-01,1.437298700000000096e-01,-2.487766100000000091e-01
-5.658690299999999951e-01,1.500281099999999923e-01,-2.256143700000000085e-01
7.933537400000000295e-01,8.643984999999999863e-03,4.416946199999999823e-01
-5.802294999999999536e-01,1.535652600000000090e-01,-2.503344699999999756e-01
1.899110499999999979e-01,-4.186692999999999665e-02,-7.341920000000000390e-02
7.622881999999999714e-01,3.832006500000000038e-02,6.084703000000000195e-01
-5.859596000000000249e-01,1.527955000000000008e-01,-2.509829700000000274e-01
-5.699175600000000452e-01,1.303701999999999916e-01,-2.524466499999999947e-01
-4.156847000000000181e-01,8.813535999999999593e-02,-3.360889000000000237e-01
-4.901963500000000029e-01,9.120428599999999553e-02,-2.941278800000000082e-01
-6.024871000000000532e-01,1.366957400000000100e-01,-2.538979000000000097e-01
-1.013729899999999962e-01,-2.847427099999999892e-02,-2.863358300000000134e-01
-5.100767600000000179e-01,9.957444999999999491e-02,-2.801808700000000263e-01
9.069861000000000173e-01,-2.687451199999999971e-02,5.327371400000000534e-01
-5.821128500000000150e-01,1.171392500000000003e-01,-2.592604199999999914e-01
-5.717440999999999773e-01,1.339394200000000035e-01,-2.533290000000000264e-01
-5.685453999999999786e-01,1.491986499999999882e-01,-2.258791800000000127e-01
-3.375937999999999994e-01,1.499402499999999937e-02,-3.497935500000000086e-01
-6.019679000000000002e-01,1.393557500000000005e-01,-2.540832499999999827e-01
-5.937778999999999696e-01,1.446116600000000030e-01,-2.515095800000000104e-01
-4.823036800000000124e-01,6.657269600000000065e-02,-2.908339999999999814e-01
-4.211180199999999818e-01,-1.092231299999999947e-02,-3.229278999999999900e-01
-5.892435000000000311e-01,1.319351199999999891e-01,-2.612805400000000056e-01
-4.894701200000000085e-01,1.002764099999999964e-01,-2.938164999999999805e-01
-6.046852999999999811e-01,1.458912800000000121e-01,-2.490179200000000037e-01
-5.895232000000000250e-01,1.574743100000000062e-01,-2.429788700000000135e-01
-5.920727000000000073e-01,1.607608199999999987e-01,-2.387421299999999968e-01
-5.849630000000000107e-01,1.374695599999999907e-01,-2.433880300000000052e-01
7.465609300000000115e-01,4.229253499999999916e-02,6.018660000000000121e-01
-6.044665000000000177e-01,1.495705200000000124e-01,-2.444870799999999955e-01
-5.620581999999999523e-01,1.323679399999999895e-01,-2.508240999999999943e-01
-6.048693699999999618e-01,1.452771999999999952e-01,-2.505606400000000011e-01
-5.748398000000000119e-01,1.262013300000000005e-01,-2.543344200000000055e-01
-6.101860000000000062e-01,1.265378600000000020e-01,-2.375359200000000115e-01
-5.932595999999999981e-01,1.417051599999999967e-01,-2.560081000000000162e-01
-5.818155999999999883e-01,1.299690300000000132e-01,-2.492151999999999978e-01
1.220313800000000004e+00,5.939191600000000293e-02,8.398735499999999687e-01
-6.083469400000000027e-01,1.194381399999999982e-01,-2.441477499999999967e-01
-5.899320999999999593e-01,1.476793000000000133e-01,-2.269484999999999975e-01
-5.877413999999999694e-01,1.158710700000000066e-01,-2.571193299999999793e-01
-6.024414300000000555e-01,1.578245799999999921e-01,-2.387611299999999881e-01
-5.638563599999999454e-01,1.444539999999999991e-01,-2.364846600000000132e-01
-5.954966000000000426e-01,1.002850200000000025e-01,-3.322781300000000049e-01
-5.599439999999999973e-01,1.547744299999999906e-01,-2.174285499999999982e-01
-5.601329000000000446e-01,1.451560299999999915e-01,-2.339410500000000115e-01
-6.076994000000000007e-01,1.432365800000000022e-01,-2.489286400000000066e-01
-6.051088599999999706e-01,1.118392649999999933e-01,-2.487783399999999867e-01
-6.127875999999999879e-01,1.192848700000000012e-01,-2.440313000000000065e-01
-6.301031999999999744e-01,1.237963440000000026e-01,-2.363534300000000032e-01
-5.946571999999999969e-01,1.368848400000000076e-01,-2.424860899999999875e-01
-4.260977499999999973e-01,7.028448599999999324e-02,-3.276723000000000274e-01
-5.873511999999999622e-01,1.187863950000000030e-01,-2.672099499999999739e-01
-5.984072999999999753e-01,1.321235299999999890e-01,-2.572975200000000018e-01
9.887075400000000514e-01,-5.950775700000000140e-02,5.703779500000000224e-01
-5.933143499999999904e-01,1.250778999999999919e-01,-2.609908599999999912e-01
-5.657162000000000024e-01,1.437553199999999920e-01,-2.359876999999999947e-01
-2.509704199999999996e-02,-1.514440799999999983e-02,-2.201569700000000074e-01
-5.914671000000000234e-01,1.325814100000000106e-01,-2.615055399999999808e-01
-4.752448200000000123e-01,1.009328959999999942e-01,-2.920894600000000230e-01
-4.410791399999999807e-01,8.100614000000000425e-02,-3.005414599999999825e-01
-6.048523000000000094e-01,1.455456599999999934e-01,-2.494075699999999951e-01
-6.032541399999999943e-01,1.239114999999999939e-01,-2.412027700000000108e-01
-5.989941399999999527e-01,1.533776500000000043e-01,-2.448124299999999975e-01
-6.030482000000000342e-01,1.383865999999999985e-01,-2.534137000000000195e-01
-4.963031999999999999e-01,9.510857000000000339e-02,-2.906444699999999881e-01
-5.133598000000000328e-01,1.214444040000000058e-01,-2.827063200000000109e-01
-6.147088400000000341e-01,1.311657400000000029e-01,-2.316543799999999931e-01
