2.926000000000000000e+03,5.965000000000000000e+03,-8.998568115234375000e+02
2.331000000000000000e+03,6.307000000000000000e+03,-4.239903320312500000e+03
8.072000000000000000e+03,5.296000000000000000e+03,-6.145850372314453125e+01
8.666000000000000000e+03,5.184000000000000000e+03,2.822956848144531250e+02
2.463000000000000000e+03,6.307000000000000000e+03,-5.172360229492187500e+02
7.411000000000000000e+03,5.752000000000000000e+03,-5.280514526367187500e+02
8.863000000000000000e+03,5.299000000000000000e+03,1.317747314453125000e+03
5.962000000000000000e+03,5.288000000000000000e+03,2.954541015625000000e+03
3.983000000000000000e+03,5.510000000000000000e+03,1.413096191406250000e+03
7.215000000000000000e+03,5.178000000000000000e+03,4.344766113281250000e+03
6.357000000000000000e+03,5.290000000000000000e+03,1.967053588867187500e+03
8.268000000000000000e+03,5.641000000000000000e+03,-1.918206787109375000e+03
8.860000000000000000e+03,5.987000000000000000e+03,1.099725219726562500e+03
2.729000000000000000e+03,5.850000000000000000e+03,-5.098180847167968750e+02
3.320000000000000000e+03,6.425000000000000000e+03,3.453012451171875000e+03
6.290000000000000000e+03,5.634000000000000000e+03,3.278710693359375000e+03
8.597000000000000000e+03,5.986000000000000000e+03,-1.767950683593750000e+03
4.378000000000000000e+03,5.741000000000000000e+03,-1.922380249023437500e+03
2.399000000000000000e+03,5.963000000000000000e+03,-3.268778564453125000e+03
8.399000000000000000e+03,5.871000000000000000e+03,4.641419372558593750e+02
5.168000000000000000e+03,5.973000000000000000e+03,-1.591837402343750000e+03
3.520000000000000000e+03,5.853000000000000000e+03,-3.389897216796875000e+03
7.938000000000000000e+03,5.754000000000000000e+03,1.974109741210937500e+03
8.136000000000000000e+03,5.870000000000000000e+03,-5.165696411132812500e+02
4.774000000000000000e+03,5.513000000000000000e+03,-1.099202758789062500e+03
3.849000000000000000e+03,5.968000000000000000e+03,-1.749728637695312500e+03
4.245000000000000000e+03,5.970000000000000000e+03,-3.615397705078125000e+03
7.149000000000000000e+03,5.293000000000000000e+03,8.206973266601562500e+02
8.531000000000000000e+03,5.871000000000000000e+03,-1.515155273437500000e+03
2.265000000000000000e+03,6.421000000000000000e+03,-2.838877441406250000e+03
3.917000000000000000e+03,5.395000000000000000e+03,5.087297851562500000e+03
3.124000000000000000e+03,5.851000000000000000e+03,6.208791503906250000e+02
2.726000000000000000e+03,6.538000000000000000e+03,1.858274169921875000e+03
5.630000000000000000e+03,5.860000000000000000e+03,-1.343103881835937500e+03
3.653000000000000000e+03,5.624000000000000000e+03,-2.130293945312500000e+03
8.203000000000000000e+03,5.526000000000000000e+03,-6.716326293945312500e+02
9.388000000000000000e+03,5.989000000000000000e+03,4.668499023437500000e+03
6.226000000000000000e+03,5.289000000000000000e+03,4.416250976562500000e+03
6.223000000000000000e+03,5.977000000000000000e+03,1.420489990234375000e+03
9.391000000000000000e+03,5.301000000000000000e+03,1.344781738281250000e+03
8.929000000000000000e+03,5.414000000000000000e+03,1.935860595703125000e+03
7.017000000000000000e+03,5.292000000000000000e+03,5.306417846679687500e+02
4.510000000000000000e+03,5.512000000000000000e+03,2.382522216796875000e+03
5.827000000000000000e+03,5.976000000000000000e+03,-1.669493408203125000e+02
6.884000000000000000e+03,5.521000000000000000e+03,4.581441345214843750e+02
3.981000000000000000e+03,5.969000000000000000e+03,-1.790008239746093750e+02
3.586000000000000000e+03,5.738000000000000000e+03,-1.770539428710937500e+03
8.073000000000000000e+03,5.067000000000000000e+03,1.772487792968750000e+03
7.212000000000000000e+03,5.866000000000000000e+03,1.547198608398437500e+03
2.794000000000000000e+03,5.965000000000000000e+03,-2.754200927734375000e+03
9.059000000000000000e+03,5.873000000000000000e+03,1.175631103515625000e+03
9.125000000000000000e+03,5.759000000000000000e+03,1.175599365234375000e+03
6.093000000000000000e+03,5.518000000000000000e+03,-8.850441894531250000e+02
8.136000000000000000e+03,5.640000000000000000e+03,3.345928710937500000e+03
4.048000000000000000e+03,5.855000000000000000e+03,-2.679089843750000000e+03
2.597000000000000000e+03,5.849000000000000000e+03,-3.569683532714843750e+02
4.047000000000000000e+03,6.084000000000000000e+03,-3.175632568359375000e+03
2.727000000000000000e+03,6.308000000000000000e+03,-1.731054077148437500e+03
8.336000000000000000e+03,5.297000000000000000e+03,-1.110914062500000000e+03
2.398000000000000000e+03,6.192000000000000000e+03,-3.640174804687500000e+03
8.270000000000000000e+03,5.182000000000000000e+03,7.511144409179687500e+02
9.258000000000000000e+03,5.530000000000000000e+03,-4.913713073730468750e+02
2.397000000000000000e+03,6.422000000000000000e+03,-3.110641845703125000e+03
8.662000000000000000e+03,6.101000000000000000e+03,2.677912597656250000e+03
5.498000000000000000e+03,5.860000000000000000e+03,-2.492530670166015625e+02
4.179000000000000000e+03,5.855000000000000000e+03,2.889178466796875000e+03
7.016000000000000000e+03,5.522000000000000000e+03,6.134878158569335938e+01
2.594000000000000000e+03,6.537000000000000000e+03,-1.698390014648437500e+03
8.466000000000000000e+03,5.756000000000000000e+03,3.194173095703125000e+03
6.949000000000000000e+03,5.865000000000000000e+03,-1.617651855468750000e+03
3.982000000000000000e+03,5.740000000000000000e+03,-9.822611083984375000e+02
8.204000000000000000e+03,5.297000000000000000e+03,-2.054441406250000000e+03
9.192000000000000000e+03,5.415000000000000000e+03,-2.166983398437500000e+03
6.224000000000000000e+03,5.748000000000000000e+03,-2.073479248046875000e+03
3.255000000000000000e+03,6.081000000000000000e+03,-8.254841918945312500e+02
4.839000000000000000e+03,5.857000000000000000e+03,-1.338888916015625000e+03
8.005000000000000000e+03,5.411000000000000000e+03,1.048219482421875000e+03
8.335000000000000000e+03,5.526000000000000000e+03,-4.664063720703125000e+02
7.479000000000000000e+03,5.179000000000000000e+03,1.824867553710937500e+03
3.717000000000000000e+03,6.197000000000000000e+03,9.730964965820312500e+02
3.848000000000000000e+03,6.198000000000000000e+03,-1.211541015625000000e+03
9.458000000000000000e+03,4.957000000000000000e+03,-9.861342773437500000e+02
4.972000000000000000e+03,5.629000000000000000e+03,-1.749686279296875000e+03
2.860000000000000000e+03,6.079000000000000000e+03,-2.627153564453125000e+03
4.114000000000000000e+03,5.740000000000000000e+03,-1.788114746093750000e+03
5.234000000000000000e+03,6.088000000000000000e+03,3.428143066406250000e+03
9.325000000000000000e+03,5.186000000000000000e+03,4.362153625488281250e+02
8.992000000000000000e+03,5.988000000000000000e+03,6.603341796875000000e+03
8.994000000000000000e+03,5.529000000000000000e+03,4.415427551269531250e+02
9.260000000000000000e+03,5.071000000000000000e+03,7.693271484375000000e+02
2.529000000000000000e+03,6.422000000000000000e+03,1.862822570800781250e+02
9.326000000000000000e+03,4.957000000000000000e+03,6.568077392578125000e+02
4.970000000000000000e+03,6.087000000000000000e+03,-3.226754455566406250e+02
3.059000000000000000e+03,5.736000000000000000e+03,-1.624678222656250000e+03
5.764000000000000000e+03,5.402000000000000000e+03,-1.646028900146484375e+01
8.333000000000000000e+03,5.985000000000000000e+03,8.887089233398437500e+02
6.619000000000000000e+03,5.749000000000000000e+03,-3.080737609863281250e+02
2.662000000000000000e+03,6.193000000000000000e+03,-1.619477294921875000e+03
5.565000000000000000e+03,5.745000000000000000e+03,-1.393419067382812500e+03
8.336000000000000000e+03,5.068000000000000000e+03,4.231130981445312500e+02
7.279000000000000000e+03,5.752000000000000000e+03,-3.045329284667968750e+02
8.665000000000000000e+03,5.413000000000000000e+03,1.071248535156250000e+03
5.236000000000000000e+03,5.400000000000000000e+03,2.594603271484375000e+03
4.377000000000000000e+03,5.970000000000000000e+03,-2.852503662109375000e+03
5.302000000000000000e+03,5.515000000000000000e+03,-2.442862792968750000e+03
8.006000000000000000e+03,5.181000000000000000e+03,6.313924316406250000e+03
2.990000000000000000e+03,6.539000000000000000e+03,2.735746337890625000e+03
6.423000000000000000e+03,5.405000000000000000e+03,-1.686122192382812500e+03
4.840000000000000000e+03,5.628000000000000000e+03,-1.555177001953125000e+03
2.528000000000000000e+03,6.652000000000000000e+03,-2.618395019531250000e+03
9.457000000000000000e+03,5.187000000000000000e+03,3.266404296875000000e+03
3.917000000000000000e+03,5.625000000000000000e+03,-1.471957397460937500e+03
2.264000000000000000e+03,6.651000000000000000e+03,-3.336302490234375000e+03
5.432000000000000000e+03,5.974000000000000000e+03,-1.491480590820312500e+03
7.281000000000000000e+03,5.293000000000000000e+03,5.100584472656250000e+03
5.235000000000000000e+03,5.630000000000000000e+03,-3.594351074218750000e+03
8.533000000000000000e+03,5.412000000000000000e+03,7.319162750244140625e+01
3.123000000000000000e+03,6.310000000000000000e+03,-3.815239990234375000e+03
4.706000000000000000e+03,6.086000000000000000e+03,-1.825274047851562500e+03
2.660000000000000000e+03,6.652000000000000000e+03,2.770263427734375000e+03
4.904000000000000000e+03,5.972000000000000000e+03,1.211751251220703125e+02
8.070000000000000000e+03,5.755000000000000000e+03,-3.788265991210937500e+02
2.464000000000000000e+03,6.078000000000000000e+03,-2.490991210937500000e+03
4.313000000000000000e+03,5.397000000000000000e+03,2.918837646484375000e+03
4.312000000000000000e+03,5.626000000000000000e+03,-2.476043212890625000e+03
6.027000000000000000e+03,5.403000000000000000e+03,2.502296875000000000e+03
8.267000000000000000e+03,5.870000000000000000e+03,3.124659118652343750e+02
2.858000000000000000e+03,6.538000000000000000e+03,-1.384240356445312500e+03
8.138000000000000000e+03,5.182000000000000000e+03,1.356941680908203125e+02
9.128000000000000000e+03,5.071000000000000000e+03,-6.849437866210937500e+02
5.368000000000000000e+03,5.401000000000000000e+03,9.860021209716796875e+01
3.387000000000000000e+03,6.081000000000000000e+03,-1.299959228515625000e+03
3.257000000000000000e+03,5.622000000000000000e+03,-2.094581298828125000e+03
6.487000000000000000e+03,5.978000000000000000e+03,1.001659484863281250e+03
9.456000000000000000e+03,5.416000000000000000e+03,3.532806396484375000e+03
2.927000000000000000e+03,5.736000000000000000e+03,-1.545286010742187500e+03
2.266000000000000000e+03,6.192000000000000000e+03,-4.359100585937500000e+03
6.094000000000000000e+03,5.289000000000000000e+03,3.709333496093750000e+03
8.402000000000000000e+03,5.183000000000000000e+03,-9.239714355468750000e+02
6.753000000000000000e+03,5.291000000000000000e+03,-2.353486022949218750e+02
8.598000000000000000e+03,5.527000000000000000e+03,4.500847656250000000e+03
8.995000000000000000e+03,5.300000000000000000e+03,1.335116333007812500e+03
5.564000000000000000e+03,5.975000000000000000e+03,-1.312947509765625000e+03
6.885000000000000000e+03,5.292000000000000000e+03,5.825539550781250000e+02
8.401000000000000000e+03,5.412000000000000000e+03,-8.043836059570312500e+02
6.685000000000000000e+03,5.864000000000000000e+03,-1.215154052734375000e+03
6.687000000000000000e+03,5.406000000000000000e+03,-1.522733642578125000e+03
8.532000000000000000e+03,5.642000000000000000e+03,5.295003417968750000e+03
3.785000000000000000e+03,5.395000000000000000e+03,4.303747558593750000e+03
8.599000000000000000e+03,5.298000000000000000e+03,7.892678833007812500e+02
3.256000000000000000e+03,5.852000000000000000e+03,-3.095105468750000000e+03
8.271000000000000000e+03,4.953000000000000000e+03,7.900296630859375000e+02
5.102000000000000000e+03,6.088000000000000000e+03,3.772666015625000000e+03
8.729000000000000000e+03,5.987000000000000000e+03,-7.422465209960937500e+02
6.225000000000000000e+03,5.519000000000000000e+03,1.161155517578125000e+03
3.386000000000000000e+03,6.311000000000000000e+03,-5.408975830078125000e+02
7.214000000000000000e+03,5.408000000000000000e+03,-8.371288452148437500e+02
8.794000000000000000e+03,6.102000000000000000e+03,4.893397949218750000e+03
4.246000000000000000e+03,5.741000000000000000e+03,-8.042815551757812500e+02
4.379000000000000000e+03,5.512000000000000000e+03,-1.955336425781250000e+03
2.661000000000000000e+03,6.423000000000000000e+03,-1.873027099609375000e+03
6.818000000000000000e+03,5.635000000000000000e+03,1.405904663085937500e+03
5.433000000000000000e+03,5.745000000000000000e+03,-1.832463256835937500e+03
6.554000000000000000e+03,5.634000000000000000e+03,-1.564232055664062500e+03
9.126000000000000000e+03,5.529000000000000000e+03,-5.840820312500000000e+02
2.861000000000000000e+03,5.850000000000000000e+03,-8.170507812500000000e+02
4.247000000000000000e+03,5.511000000000000000e+03,2.903001464843750000e+03
5.038000000000000000e+03,5.514000000000000000e+03,-1.647487060546875000e+03
3.058000000000000000e+03,5.966000000000000000e+03,-2.843529785156250000e+03
5.499000000000000000e+03,5.631000000000000000e+03,-1.551522583007812500e+03
4.707000000000000000e+03,5.857000000000000000e+03,-2.363160644531250000e+03
3.454000000000000000e+03,5.967000000000000000e+03,-2.519443359375000000e+03
9.322000000000000000e+03,5.874000000000000000e+03,1.258047363281250000e+03
4.773000000000000000e+03,5.743000000000000000e+03,-1.408588867187500000e+03
5.960000000000000000e+03,5.747000000000000000e+03,-2.830458374023437500e+02
3.125000000000000000e+03,5.622000000000000000e+03,3.730997802734375000e+03
2.396000000000000000e+03,6.651000000000000000e+03,-1.034613800048828125e+02
5.959000000000000000e+03,5.976000000000000000e+03,-1.757054687500000000e+03
7.940000000000000000e+03,5.296000000000000000e+03,7.035606933593750000e+03
5.632000000000000000e+03,5.402000000000000000e+03,2.729945556640625000e+03
6.489000000000000000e+03,5.290000000000000000e+03,2.216705078125000000e+03
2.795000000000000000e+03,5.735000000000000000e+03,2.120302734375000000e+03
3.651000000000000000e+03,6.082000000000000000e+03,-9.344564819335937500e+02
6.421000000000000000e+03,5.863000000000000000e+03,1.391224975585937500e+03
2.200000000000000000e+03,6.077000000000000000e+03,2.233986083984375000e+03
5.169000000000000000e+03,5.744000000000000000e+03,-2.278239257812500000e+03
9.062000000000000000e+03,4.956000000000000000e+03,5.047250000000000000e+03
6.950000000000000000e+03,5.407000000000000000e+03,-8.222052612304687500e+02
6.620000000000000000e+03,5.520000000000000000e+03,-1.444579162597656250e+02
8.797000000000000000e+03,5.413000000000000000e+03,9.359313964843750000e+02
3.057000000000000000e+03,6.195000000000000000e+03,-1.526705810546875000e+03
6.882000000000000000e+03,5.980000000000000000e+03,5.349271484375000000e+03
9.256000000000000000e+03,5.989000000000000000e+03,2.630577392578125000e+03
4.444000000000000000e+03,5.627000000000000000e+03,-1.966220825195312500e+03
5.696000000000000000e+03,5.975000000000000000e+03,-6.009559326171875000e+02
4.048000000000000000e+03,5.625000000000000000e+03,-2.047735717773437500e+03
2.924000000000000000e+03,6.424000000000000000e+03,-1.296307006835937500e+03
7.213000000000000000e+03,5.637000000000000000e+03,-2.260645996093750000e+03
2.728000000000000000e+03,6.079000000000000000e+03,-6.173494262695312500e+02
6.357000000000000000e+03,5.519000000000000000e+03,-2.186127929687500000e+03
6.817000000000000000e+03,5.865000000000000000e+03,-2.629653076171875000e+03
7.147000000000000000e+03,5.751000000000000000e+03,1.504638061523437500e+03
4.574000000000000000e+03,6.086000000000000000e+03,-1.434476440429687500e+03
