2.926000000000000000e+03,5.965000000000000000e+03,-8.998568115234375000e+02
7.082000000000000000e+03,5.407000000000000000e+03,-2.529533935546875000e+03
4.180000000000000000e+03,5.626000000000000000e+03,-8.198989257812500000e+02
5.300000000000000000e+03,5.974000000000000000e+03,-6.056508178710937500e+02
6.751000000000000000e+03,5.979000000000000000e+03,4.486589355468750000e+03
8.467000000000000000e+03,5.527000000000000000e+03,7.690255737304687500e+02
4.510000000000000000e+03,5.742000000000000000e+03,-2.041977996826171875e+02
3.455000000000000000e+03,5.508000000000000000e+03,-9.991620483398437500e+02
8.071000000000000000e+03,5.525000000000000000e+03,-2.232092041015625000e+03
3.719000000000000000e+03,5.509000000000000000e+03,-1.445035766601562500e+03
2.925000000000000000e+03,6.194000000000000000e+03,-1.343984497070312500e+03
9.124000000000000000e+03,5.988000000000000000e+03,2.802511230468750000e+03
8.598000000000000000e+03,5.757000000000000000e+03,1.665190734863281250e+02
6.950000000000000000e+03,5.636000000000000000e+03,5.146565429687500000e+03
9.454000000000000000e+03,5.875000000000000000e+03,1.162976806640625000e+03
9.389000000000000000e+03,5.760000000000000000e+03,2.157094970703125000e+03
9.191000000000000000e+03,5.644000000000000000e+03,-2.426065979003906250e+02
6.422000000000000000e+03,5.634000000000000000e+03,-2.624977050781250000e+03
9.259000000000000000e+03,5.301000000000000000e+03,5.695075683593750000e+02
5.895000000000000000e+03,5.632000000000000000e+03,-3.842845458984375000e+02
5.829000000000000000e+03,5.517000000000000000e+03,-8.995720214843750000e+02
4.840000000000000000e+03,5.399000000000000000e+03,2.381879150390625000e+03
3.916000000000000000e+03,5.854000000000000000e+03,-6.194019165039062500e+02
3.652000000000000000e+03,5.853000000000000000e+03,-1.776092407226562500e+03
5.762000000000000000e+03,5.861000000000000000e+03,2.116534667968750000e+03
2.992000000000000000e+03,6.080000000000000000e+03,-1.557920288085937500e+03
8.530000000000000000e+03,6.101000000000000000e+03,5.281490722656250000e+03
3.453000000000000000e+03,6.196000000000000000e+03,-1.889834350585937500e+03
7.873000000000000000e+03,5.639000000000000000e+03,2.081473144531250000e+03
5.104000000000000000e+03,5.400000000000000000e+03,-6.992807617187500000e+02
3.851000000000000000e+03,5.510000000000000000e+03,3.627438354492187500e+02
8.534000000000000000e+03,5.183000000000000000e+03,8.121840209960937500e+02
4.972000000000000000e+03,5.399000000000000000e+03,-3.280854187011718750e+02
8.403000000000000000e+03,4.953000000000000000e+03,3.697591308593750000e+03
3.650000000000000000e+03,6.312000000000000000e+03,5.539485473632812500e+02
9.060000000000000000e+03,5.414000000000000000e+03,4.277681274414062500e+02
5.103000000000000000e+03,5.858000000000000000e+03,-2.701163574218750000e+03
9.058000000000000000e+03,6.103000000000000000e+03,4.306588867187500000e+03
4.971000000000000000e+03,5.858000000000000000e+03,-9.819564819335937500e+02
8.664000000000000000e+03,5.642000000000000000e+03,4.813995666503906250e+02
8.137000000000000000e+03,5.411000000000000000e+03,-2.940392456054687500e+02
8.139000000000000000e+03,4.952000000000000000e+03,4.977529785156250000e+03
8.269000000000000000e+03,5.412000000000000000e+03,-2.987899169921875000e+03
4.181000000000000000e+03,5.396000000000000000e+03,2.066449707031250000e+03
6.159000000000000000e+03,5.404000000000000000e+03,-1.832143676757812500e+03
5.366000000000000000e+03,5.859000000000000000e+03,-1.493890380859375000e+03
4.179000000000000000e+03,6.084000000000000000e+03,-1.265575561523437500e+03
3.587000000000000000e+03,5.509000000000000000e+03,-9.480084228515625000e+02
3.785000000000000000e+03,5.624000000000000000e+03,-1.623747802734375000e+03
7.347000000000000000e+03,5.179000000000000000e+03,-1.882049560546875000e+03
5.629000000000000000e+03,6.090000000000000000e+03,3.314634521484375000e+03
9.060000000000000000e+03,5.644000000000000000e+03,3.754486389160156250e+02
5.367000000000000000e+03,5.630000000000000000e+03,-3.094474609375000000e+03
8.465000000000000000e+03,5.986000000000000000e+03,-1.115747192382812500e+03
8.993000000000000000e+03,5.758000000000000000e+03,5.697232910156250000e+03
5.301000000000000000e+03,5.744000000000000000e+03,-1.209166748046875000e+03
5.894000000000000000e+03,5.861000000000000000e+03,-2.254420898437500000e+03
7.345000000000000000e+03,5.637000000000000000e+03,-1.624065185546875000e+03
6.619000000000000000e+03,5.979000000000000000e+03,2.363770751953125000e+03
8.467000000000000000e+03,5.298000000000000000e+03,1.098297729492187500e+03
6.951000000000000000e+03,5.177000000000000000e+03,3.609621337890625000e+03
5.497000000000000000e+03,6.089000000000000000e+03,2.812886718750000000e+03
8.729000000000000000e+03,5.757000000000000000e+03,2.123881149291992188e+01
4.049000000000000000e+03,5.396000000000000000e+03,2.987121093750000000e+03
7.083000000000000000e+03,5.178000000000000000e+03,-2.488613525390625000e+03
4.575000000000000000e+03,5.856000000000000000e+03,-1.788888183593750000e+03
8.929000000000000000e+03,5.185000000000000000e+03,1.325972534179687500e+03
4.641000000000000000e+03,5.971000000000000000e+03,-2.245548339843750000e+03
3.521000000000000000e+03,5.623000000000000000e+03,-1.723829956054687500e+03
4.445000000000000000e+03,5.397000000000000000e+03,3.292728027343750000e+03
7.014000000000000000e+03,5.980000000000000000e+03,5.746601074218750000e+03
4.509000000000000000e+03,5.971000000000000000e+03,-1.937553833007812500e+03
6.621000000000000000e+03,5.291000000000000000e+03,2.305496368408203125e+02
8.996000000000000000e+03,5.070000000000000000e+03,1.991474609375000000e+02
3.519000000000000000e+03,6.082000000000000000e+03,-2.004899780273437500e+03
4.641000000000000000e+03,5.742000000000000000e+03,1.470652465820312500e+03
8.600000000000000000e+03,5.069000000000000000e+03,4.226672851562500000e+03
2.330000000000000000e+03,6.766000000000000000e+03,-2.085031250000000000e+03
6.291000000000000000e+03,5.404000000000000000e+03,3.128979248046875000e+03
4.113000000000000000e+03,5.969000000000000000e+03,-1.213483276367187500e+03
3.255000000000000000e+03,6.310000000000000000e+03,-3.588297607421875000e+03
9.194000000000000000e+03,4.956000000000000000e+03,-8.349533081054687500e+01
8.005000000000000000e+03,5.640000000000000000e+03,-1.254236755371093750e+02
6.488000000000000000e+03,5.749000000000000000e+03,-6.704748535156250000e+02
8.926000000000000000e+03,6.102000000000000000e+03,1.759400878906250000e+03
6.555000000000000000e+03,5.405000000000000000e+03,-1.346301879882812500e+02
5.631000000000000000e+03,5.631000000000000000e+03,3.896218566894531250e+02
7.148000000000000000e+03,5.522000000000000000e+03,2.709857177734375000e+03
6.158000000000000000e+03,5.633000000000000000e+03,-9.408468017578125000e+02
5.500000000000000000e+03,5.401000000000000000e+03,6.811492309570312500e+02
6.026000000000000000e+03,5.633000000000000000e+03,-2.222072021484375000e+03
3.850000000000000000e+03,5.739000000000000000e+03,-2.338119384765625000e+03
8.730000000000000000e+03,5.528000000000000000e+03,2.421037445068359375e+02
7.081000000000000000e+03,5.636000000000000000e+03,4.918540527343750000e+03
6.158000000000000000e+03,5.862000000000000000e+03,-1.322583160400390625e+02
3.322000000000000000e+03,5.966000000000000000e+03,-2.388729248046875000e+03
6.686000000000000000e+03,5.635000000000000000e+03,-1.466401367187500000e+03
3.980000000000000000e+03,6.198000000000000000e+03,3.460223144531250000e+03
6.553000000000000000e+03,5.864000000000000000e+03,-6.299097290039062500e+02
2.991000000000000000e+03,6.309000000000000000e+03,-1.670854980468750000e+03
9.324000000000000000e+03,5.415000000000000000e+03,-2.178942108154296875e+02
3.190000000000000000e+03,5.966000000000000000e+03,-1.990626708984375000e+03
6.026000000000000000e+03,5.862000000000000000e+03,1.264262084960937500e+03
8.731000000000000000e+03,5.299000000000000000e+03,1.727207641601562500e+03
4.442000000000000000e+03,6.085000000000000000e+03,-2.904588134765625000e+03
4.577000000000000000e+03,5.398000000000000000e+03,1.687825317382812500e+03
3.717000000000000000e+03,5.968000000000000000e+03,-2.289755615234375000e+03
8.927000000000000000e+03,5.873000000000000000e+03,2.003213012695312500e+03
5.828000000000000000e+03,5.746000000000000000e+03,-1.692421997070312500e+03
6.355000000000000000e+03,5.978000000000000000e+03,2.762872802734375000e+03
8.861000000000000000e+03,5.758000000000000000e+03,-1.091101806640625000e+03
5.697000000000000000e+03,5.517000000000000000e+03,3.025861328125000000e+03
4.310000000000000000e+03,6.085000000000000000e+03,-3.633261962890625000e+03
4.311000000000000000e+03,5.855000000000000000e+03,-2.588931640625000000e+03
5.037000000000000000e+03,5.744000000000000000e+03,-1.563089965820312500e+03
4.708000000000000000e+03,5.628000000000000000e+03,-1.029621093750000000e+03
3.321000000000000000e+03,6.196000000000000000e+03,-3.135421630859375000e+03
4.443000000000000000e+03,5.856000000000000000e+03,-1.173689941406250000e+03
4.905000000000000000e+03,5.743000000000000000e+03,-8.286480712890625000e+02
9.391000000000000000e+03,5.072000000000000000e+03,1.616043823242187500e+03
3.191000000000000000e+03,5.737000000000000000e+03,-8.120784301757812500e+02
6.819000000000000000e+03,5.406000000000000000e+03,-1.950919311523437500e+03
2.331000000000000000e+03,6.536000000000000000e+03,-2.235090576171875000e+03
7.939000000000000000e+03,5.525000000000000000e+03,-5.003764038085937500e+02
2.793000000000000000e+03,6.194000000000000000e+03,7.775079345703125000e+02
5.565000000000000000e+03,5.516000000000000000e+03,-1.832815551757812500e+03
7.412000000000000000e+03,5.294000000000000000e+03,-1.363771438598632812e+00
6.751000000000000000e+03,5.750000000000000000e+03,-1.158971801757812500e+03
4.576000000000000000e+03,5.627000000000000000e+03,1.071647415161132812e+02
3.323000000000000000e+03,5.737000000000000000e+03,-3.338411132812500000e+03
7.806000000000000000e+03,5.754000000000000000e+03,1.108437622070312500e+03
5.036000000000000000e+03,5.973000000000000000e+03,-1.511645874023437500e+03
8.004000000000000000e+03,5.869000000000000000e+03,1.506319274902343750e+02
8.798000000000000000e+03,5.184000000000000000e+03,6.607589355468750000e+03
4.772000000000000000e+03,5.972000000000000000e+03,-1.324174682617187500e+03
8.205000000000000000e+03,5.067000000000000000e+03,6.774858398437500000e+02
5.170000000000000000e+03,5.515000000000000000e+03,-1.036690307617187500e+03
3.718000000000000000e+03,5.739000000000000000e+03,2.639442138671875000e+03
5.696000000000000000e+03,5.746000000000000000e+03,1.156091308593750000e+03
8.796000000000000000e+03,5.643000000000000000e+03,1.230733032226562500e+03
3.784000000000000000e+03,5.854000000000000000e+03,-1.125503417968750000e+03
2.462000000000000000e+03,6.537000000000000000e+03,-2.267280517578125000e+03
6.092000000000000000e+03,5.747000000000000000e+03,-1.030608154296875000e+03
4.709000000000000000e+03,5.398000000000000000e+03,1.131232833862304688e+02
3.518000000000000000e+03,6.311000000000000000e+03,-6.439864501953125000e+02
2.595000000000000000e+03,6.308000000000000000e+03,-1.119679809570312500e+03
6.883000000000000000e+03,5.750000000000000000e+03,-8.410430297851562500e+02
2.596000000000000000e+03,6.078000000000000000e+03,-1.813716430664062500e+03
3.056000000000000000e+03,6.424000000000000000e+03,-1.273907836914062500e+03
8.864000000000000000e+03,5.070000000000000000e+03,-5.426929092407226562e+01
9.193000000000000000e+03,5.186000000000000000e+03,1.082229248046875000e+03
6.289000000000000000e+03,5.863000000000000000e+03,-1.402130371093750000e+03
9.390000000000000000e+03,5.530000000000000000e+03,1.992981445312500000e+03
9.127000000000000000e+03,5.300000000000000000e+03,-1.332632080078125000e+03
3.455000000000000000e+03,5.738000000000000000e+03,-3.083705810546875000e+03
8.202000000000000000e+03,5.755000000000000000e+03,-1.076599121093750000e+03
5.763000000000000000e+03,5.632000000000000000e+03,1.529836791992187500e+03
8.732000000000000000e+03,5.069000000000000000e+03,3.277150634765625000e+03
9.257000000000000000e+03,5.759000000000000000e+03,5.408211669921875000e+02
2.530000000000000000e+03,6.193000000000000000e+03,-2.562702636718750000e+03
7.346000000000000000e+03,5.408000000000000000e+03,1.998448120117187500e+03
7.081000000000000000e+03,5.866000000000000000e+03,1.280253601074218750e+02
3.586000000000000000e+03,5.967000000000000000e+03,-7.351433715820312500e+02
2.662000000000000000e+03,5.964000000000000000e+03,-1.048308959960937500e+03
3.324000000000000000e+03,5.508000000000000000e+03,4.907523437500000000e+03
2.531000000000000000e+03,5.964000000000000000e+03,7.267662353515625000e+02
2.267000000000000000e+03,5.963000000000000000e+03,-1.317016113281250000e+03
7.015000000000000000e+03,5.751000000000000000e+03,8.410553588867187500e+02
2.332000000000000000e+03,6.077000000000000000e+03,-3.965438232421875000e+03
8.930000000000000000e+03,4.955000000000000000e+03,5.652841308593750000e+03
9.455000000000000000e+03,5.645000000000000000e+03,2.750548583984375000e+03
9.191000000000000000e+03,5.874000000000000000e+03,-7.199797058105468750e+01
3.915000000000000000e+03,6.083000000000000000e+03,-1.907237792968750000e+03
6.091000000000000000e+03,5.977000000000000000e+03,-6.086671142578125000e+02
5.433000000000000000e+03,5.516000000000000000e+03,-2.625243835449218750e+02
3.389000000000000000e+03,5.623000000000000000e+03,-8.556669921875000000e+02
5.895000000000000000e+03,5.403000000000000000e+03,-1.985926666259765625e+02
5.103000000000000000e+03,5.629000000000000000e+03,-4.351400756835937500e+02
4.906000000000000000e+03,5.514000000000000000e+03,-2.284231933593750000e+03
2.793000000000000000e+03,6.423000000000000000e+03,9.874200439453125000e+02
7.872000000000000000e+03,5.869000000000000000e+03,-1.806412506103515625e+02
3.124000000000000000e+03,6.080000000000000000e+03,-1.669754760742187500e+03
7.280000000000000000e+03,5.523000000000000000e+03,-7.023856201171875000e+02
5.961000000000000000e+03,5.518000000000000000e+03,-9.998737792968750000e+02
5.234000000000000000e+03,5.859000000000000000e+03,-2.030201782226562500e+03
6.488000000000000000e+03,5.520000000000000000e+03,-2.152171386718750000e+03
6.752000000000000000e+03,5.521000000000000000e+03,-2.920334960937500000e+03
4.642000000000000000e+03,5.513000000000000000e+03,-1.831822509765625000e+03
8.663000000000000000e+03,5.872000000000000000e+03,-1.788304687500000000e+03
8.795000000000000000e+03,5.872000000000000000e+03,7.238569335937500000e+02
6.356000000000000000e+03,5.748000000000000000e+03,-2.420967864990234375e+02
7.477000000000000000e+03,5.638000000000000000e+03,3.351373535156250000e+03
3.189000000000000000e+03,6.195000000000000000e+03,-8.087855834960937500e+02
7.740000000000000000e+03,5.868000000000000000e+03,3.931930664062500000e+03
3.783000000000000000e+03,6.083000000000000000e+03,-6.023018188476562500e+02
3.585000000000000000e+03,6.197000000000000000e+03,-1.624750122070312500e+03
8.862000000000000000e+03,5.528000000000000000e+03,1.121071411132812500e+03
8.928000000000000000e+03,5.643000000000000000e+03,-3.424059143066406250e+02
4.838000000000000000e+03,6.087000000000000000e+03,1.147042007446289062e+02
3.388000000000000000e+03,5.852000000000000000e+03,-1.599125122070312500e+03
2.993000000000000000e+03,5.851000000000000000e+03,-1.444389282226562500e+03
9.061000000000000000e+03,5.185000000000000000e+03,-1.449496002197265625e+02
9.323000000000000000e+03,5.645000000000000000e+03,1.747120971679687500e+03
3.188000000000000000e+03,6.425000000000000000e+03,-1.245209594726562500e+03
2.859000000000000000e+03,6.309000000000000000e+03,-2.734698486328125000e+03
