,embedding0,embedding1,embedding2
0,0.015835524,0.22816037,0.041459054
1,0.12031965,0.4193549,-0.015161023
2,0.19201317,0.6192342,0.15297753
3,-0.0126965195,0.32703376,0.08259843
4,0.13136408,0.33799133,-0.05752442
5,0.20227024,0.6238964,0.10127705
6,0.10840866,0.47366312,0.1219849
7,0.29047623,0.85782844,0.21849161
8,0.1214129,0.63345003,0.16859183
9,0.065313846,0.42881364,0.09196338
10,0.11778054,0.45259255,0.06243883
11,0.07261531,0.4083296,0.01141794
12,0.22121719,0.6779746,0.22230491
13,0.18599215,0.3682793,-0.11459616
14,0.0909951,0.4513048,0.039509326
15,0.02558732,0.2990083,0.036132723
16,0.18360439,0.70104533,0.18465817
17,0.16822961,0.72076875,0.1360061
18,0.13725072,0.34846017,-0.013094671
19,0.02720359,0.44356167,0.1730859
20,0.09691149,0.3683638,0.023580581
21,0.17694142,0.53316057,0.040743098
22,0.3011316,0.8952728,0.23926112
23,0.1869475,0.66107124,0.17912114
24,0.20772147,0.5841264,0.052130133
25,0.15191838,0.51478183,0.067809045
26,0.20961884,0.5275405,0.02879095
27,0.061669886,0.5345674,0.08626588
28,0.11406502,0.5104042,0.18879497
29,0.10454889,0.39554143,0.039578795
30,0.27080038,1.0122387,0.33582425
31,0.051621363,0.31183177,-0.03017962
32,0.2279405,0.5361058,0.021295473
33,0.108197436,0.2518263,-0.029871613
34,0.32334375,0.74640244,0.09658913
35,0.21456507,0.52936536,-0.009045541
36,0.12387559,0.55573183,0.14349602
37,0.16141748,0.64004,0.13478479
38,0.027634382,0.27456975,0.03847076
39,0.06669533,0.45801616,0.11497101
40,0.08110556,0.41023958,0.087020814
41,0.16122329,0.6403801,0.10119659
42,0.045331642,0.26187235,0.021075413
43,0.17289844,0.66201293,0.09850955
44,0.3628275,1.0149146,0.24252892
45,0.06425324,0.3856366,0.05316046
46,0.17921057,0.642988,0.15749243
47,0.14498407,0.6298179,0.19173163
48,0.08976364,0.4468599,0.08232936
49,0.15582839,0.40439567,-0.07800214
50,0.010836929,0.4208525,0.1280894
51,0.12525669,0.5867264,0.1629534
52,0.08432414,0.258246,-0.041086517
53,0.22155711,0.5692498,0.06101823
54,0.1216957,0.63927466,0.13206173
55,0.20559382,0.39431757,-0.06242065
56,0.161276,0.45988885,0.044258177
57,0.2054299,0.4909155,-0.016951114
58,0.17878264,0.6368024,0.11355035
59,0.11973514,0.38210508,-0.02715677
60,0.113744766,0.55738837,0.17431372
61,-0.0076823086,0.34386033,0.05004978
62,0.13354701,0.42437947,-0.019232482
63,0.05151826,0.47849655,0.07147522
64,0.17022285,0.4913821,0.029923618
65,0.11917691,0.39140183,0.029995069
66,0.068454325,0.57086736,0.10394253
67,0.1254287,0.49251682,0.037459478
68,0.08876419,0.4984244,0.12213045
69,0.31849286,0.88113034,0.21151662
70,0.20445642,0.826297,0.21955302
71,-0.011831522,0.33431727,0.015802436
72,-0.065915555,0.26899335,0.051732987
73,0.08394775,0.4776553,0.09766771
74,0.19408432,0.28923166,-0.0005159527
75,0.20161393,0.6517361,0.11751963
76,0.21024182,0.63235325,0.1046858
77,0.0030585974,0.15566203,0.005014777
78,0.2486141,0.66268796,0.09800775
79,0.0919752,0.3654964,0.023153141
80,0.09063664,0.3843627,0.07619101
81,0.10342771,0.46024874,0.12445663
82,0.03456603,0.20656055,0.01887609
83,0.13275415,0.24470216,-0.0579957
84,0.06692314,0.2003873,-0.032777563
85,0.21078242,0.52805716,0.055639297
86,0.096828386,0.43078846,0.098518625
87,0.14240655,0.58767545,0.14486048
88,0.07669932,0.42499766,0.091260225
89,0.016734794,0.26674122,0.04967183
90,0.21304095,0.49700654,0.04650101
91,0.012230188,0.33792898,0.07591304
92,0.102706745,0.33546022,-0.06030804
93,0.23136587,0.557376,0.04451646
94,0.12057322,0.4290567,0.04706514
95,-0.034925,0.33844095,0.10059318
96,0.16662994,0.54748166,0.037279233
97,0.055241406,0.43968353,0.025101364
98,0.16057995,0.50449127,0.04270141
99,0.05472748,0.40515262,0.109061286
100,0.16588166,0.5919021,0.108697444
101,0.10077639,0.42723015,0.07120845
102,0.11911224,0.24967755,-0.025952123
103,0.13413158,0.44720274,0.017430425
104,0.22022617,0.5211977,-0.015574157
105,0.11601928,0.5592614,0.13127227
106,0.10333569,0.3693291,0.0060279667
107,0.34499773,0.765901,0.10182887
108,0.13281895,0.20821063,-0.06525689
109,0.16788657,0.39338377,0.020425275
110,0.051210374,0.4050628,0.07602964
111,0.2491028,0.6410478,0.110405415
112,0.18917888,0.4293593,-0.055914775
113,0.12592053,0.5540275,0.12687664
114,0.014204845,0.32190037,0.049730793
115,0.26121733,0.6099233,0.04952629
116,0.07110393,0.3505549,0.029438868
117,0.1294473,0.41807732,0.046701103
118,0.1136533,0.33212614,0.00019393861
119,0.16835073,0.3387567,-0.0066921264
120,0.14606956,0.50643176,0.052356422
121,-0.0047595203,0.24234818,-0.0060020685
122,0.1991053,0.45721683,-0.042415254
123,0.17364639,0.7473781,0.1679061
124,0.073725015,0.4769361,0.08071777
125,0.25565836,0.6771891,0.11888069
126,0.11780837,0.6398583,0.22976786
127,0.111383885,0.4478964,0.018173575
128,0.20939735,0.68903077,0.21492028
129,-0.025688827,0.37755793,0.095297575
130,0.020594075,0.29783845,0.023655578
131,0.12779939,0.50881785,0.07930821
132,0.22224233,0.6637162,0.12995261
133,0.038040295,0.24700889,-0.07221756
134,0.08729933,0.4362496,0.07969871
135,0.12592286,0.29957628,-0.0845913
136,0.1528519,0.42087775,-0.03671752
137,0.18616721,0.6338588,0.13690299
138,-0.024665624,0.31313926,0.09882751
139,0.10493675,0.50425076,0.05959615
140,0.012213662,0.31370825,0.046581194
141,0.07104659,0.4392706,0.12148616
142,0.12447335,0.47013035,0.046108335
143,0.09847665,0.46756753,0.041243672
144,0.084880814,0.02885979,0.008530825
145,0.16692314,0.75930333,0.19295642
146,0.026971057,0.35524413,0.05053246
147,-0.024829209,0.24971414,0.039158463
148,0.3444494,1.0711308,0.32180548
149,0.032401696,0.3670393,0.07574485
150,0.043943867,0.22913392,-0.03255111
151,0.21873769,0.73549336,0.16522902
152,0.095388755,0.32631958,-0.052606553
153,0.15627405,0.66325325,0.14685825
154,0.13225025,0.57524216,0.06173688
155,0.18333185,0.4139752,-0.011496909
156,0.058485836,0.5434658,0.13088468
157,0.0713585,0.4223223,0.073340714
158,0.20657876,0.7172182,0.14789334
159,-0.02842842,0.34109122,0.030220643
160,0.19792485,0.58889806,0.060933292
161,0.15142289,0.49444145,-0.0023518205
162,0.039653465,0.27968752,-0.002304174
163,0.12063931,0.27150407,-0.03957776
164,-0.039800942,0.26109886,0.056051463
165,0.098039895,0.26500314,-0.09097772
166,0.20987374,0.64338315,0.13873011
167,0.08755581,0.32685348,0.018312879
168,0.14241311,0.17434628,-0.04713045
169,0.39878112,0.94089675,0.18238828
170,0.15144318,0.622498,0.106620386
171,0.109545484,0.18649125,0.024469465
172,0.07347298,0.47350633,0.11920336
173,0.190469,0.5578504,0.058013886
174,0.2218267,0.7949473,0.1994951
175,0.26032686,0.72230744,0.12473887
176,0.15427902,0.4708123,0.026115373
177,0.38660595,0.79916626,0.080090925
178,0.1450372,0.72803104,0.1721681
179,0.14248365,0.54108876,0.06991625
180,0.18370268,0.6912882,0.1288943
181,0.07935907,0.10930951,-0.0046205446
182,0.21269313,0.72868454,0.15184343
183,0.18677571,0.6354489,0.11455844
184,0.16193512,0.5229247,0.041809127
185,0.10997532,0.43641424,-0.011674248
186,0.19283411,0.7358822,0.14361453
187,0.22068515,0.67408943,0.10017519
188,0.18447715,0.6263697,0.13100196
189,0.1632321,0.50267327,0.0845727
190,0.060930148,0.3632164,-0.025428891
191,0.15474606,0.4522133,0.069637105
192,0.09243174,0.45328212,0.079665214
193,0.13639581,0.30486017,-0.053153016
194,0.03254965,0.23708986,0.035711437
195,0.00267981,0.31976622,0.014343701
196,0.16294163,0.49870515,0.038971573
197,0.12985632,0.60352415,0.1319164
198,0.14583449,0.38721386,-0.043644994
199,0.25653282,0.6316188,0.050465792
200,0.16374275,0.7490043,0.21329582
201,0.23907891,0.7172623,0.118878186
202,0.23300645,0.46063367,-0.05162546
203,0.06762326,0.41976932,0.0038325787
204,0.25399944,0.6210519,0.099661335
205,0.2951757,0.7196432,0.069087625
206,0.09067105,0.26520005,-0.0036322847
207,0.053895026,0.4259771,0.06153798
208,0.06068346,0.4136944,0.09340693
209,0.16141763,0.47484934,0.114901096
210,0.081841215,0.41050363,-0.016740263
211,0.10411964,0.38970706,0.07804665
212,0.062087506,0.28961682,-0.068438746
213,0.02714935,0.38167033,0.10307786
214,0.19850063,0.7291852,0.17792243
215,0.17490429,0.5426687,0.074685395
216,0.1769599,0.6134348,0.18310362
217,0.043988973,0.42637032,0.08670154
218,-0.000112473965,0.40654534,0.078223735
219,0.1054714,0.19127238,-0.03524536
220,0.04524164,0.40337408,0.09508631
221,0.17836091,0.5690051,0.05026236
222,0.26758552,0.6242768,0.046498716
223,0.36693892,0.71706295,0.046320856
224,0.18598333,0.7359727,0.16146877
225,0.10537279,0.61316186,0.14848942
226,0.12086737,0.47974506,0.063489676
227,0.15703344,0.35574728,-0.107187465
228,0.1099882,0.31799012,0.007917099
229,0.26532727,0.5890571,0.037299782
230,0.048244655,0.47763965,0.16396207
231,0.043498263,0.35481167,0.0126172155
232,0.28796887,0.73903817,0.13433015
233,0.033774227,0.28289288,0.03465043
234,0.070322156,0.21957706,-0.06975099
235,0.22245571,0.84303683,0.2290163
236,0.106281966,0.42588764,0.10396263
237,0.014721751,0.40339184,0.117776886
238,0.045434386,0.43165413,0.057095677
239,0.15382734,0.5303189,0.085565805
240,0.14700279,0.60410863,0.11219902
241,0.051270127,0.44496387,0.10833895
242,0.053210244,0.26884896,-0.03407765
243,0.19153765,0.7574436,0.15991321
244,0.08075647,0.26797011,-0.08568843
245,0.16309613,0.7019892,0.1869536
246,0.11231728,0.37787426,0.020636022
247,0.2844648,0.7218508,0.04942262
248,0.23788026,0.67747885,0.09660557
249,0.091117114,0.472252,0.11453664
250,0.13774355,0.37230036,0.04171419
251,0.07121344,0.42377144,0.009075813
252,0.28167483,0.7547425,0.12725611
253,-0.027973324,0.32133323,0.07658365
254,0.3485869,0.79757553,0.12254754
255,0.17897862,0.591093,0.14374451
256,0.024731636,0.2863494,0.065008625
257,0.12839082,0.50906104,0.01599972
258,0.18462758,0.39062488,-0.04120758
259,0.16481686,0.61904263,0.11589071
260,0.24067873,0.6117403,0.048824295
261,-0.0334723,0.29350027,0.05436811
262,0.2403965,0.72819656,0.11267461
263,0.14238715,0.52080464,0.09782386
264,0.101278335,0.56551856,0.14716455
265,0.1549026,0.79558414,0.23257658
266,0.07045109,0.14356607,-0.04259211
267,0.15897368,0.4535758,-0.003873244
268,0.10863951,0.5050464,0.1288791
269,0.1773183,0.56920624,0.06504387
270,0.15202859,0.6110869,0.13221769
271,0.035034776,0.29621443,0.010158353
272,0.24699822,0.72409636,0.13391186
273,0.18492979,0.46918935,0.034950286
274,0.09493032,0.40554067,0.021635368
275,0.027803361,0.4248658,0.115727544
276,0.25939724,0.66664225,0.1310135
277,0.23291942,0.73039323,0.1276297
278,0.25187477,0.7302408,0.09845711
279,0.11419727,0.31853396,-0.062264353
280,0.21411455,0.6608831,0.11114675
281,0.09363732,0.43264225,0.013125464
282,0.16555594,0.46722916,0.016825832
283,-0.024502099,0.3313374,0.08732116
284,0.107147604,0.39694962,0.020415276
285,0.103577286,0.41196364,0.0507524
286,0.08806181,0.45763627,0.11289179
287,0.04463917,0.42110106,0.06846094
288,0.029415458,0.3473465,0.04886049
289,0.1869357,0.72602576,0.17705083
290,0.39135396,0.68136084,0.027895764
291,0.27628082,0.5827317,0.076495156
292,0.27017033,0.5741723,-0.0052446723
293,0.123562366,0.527212,0.09618977
294,0.060275108,0.4508821,0.07445246
295,0.08750191,0.38046885,0.013973713
296,0.12152809,0.37779218,0.02442944
297,0.28688517,0.74160355,0.15457946
298,0.12158975,0.50786585,0.034773275
299,0.12483357,0.33568758,0.02864556
300,0.23233941,0.7390912,0.15090492
301,0.28435603,0.5392499,-0.0066411346
302,0.12768805,0.5496184,0.12994844
303,0.28461704,0.8125479,0.12888208
304,0.27740127,0.5895608,0.025278345
305,-0.0053198338,0.32747638,0.08837277
306,0.14162856,0.26564124,-0.0060404167
307,0.28632024,0.66507006,0.10722709
308,0.223488,0.704541,0.14431658
309,0.14015281,0.56538254,0.16234076
310,0.18342999,0.59224373,0.074931845
311,0.13152982,0.33923614,0.01944676
312,0.13730848,0.598207,0.17659193
313,0.1376263,0.22130187,-0.0479222
314,0.23925051,0.50297093,-0.0023170337
315,0.052293956,0.49549058,0.07730222
316,0.009322569,0.20979176,0.0021153614
317,0.204661,0.50306326,-0.018580422
318,0.047095835,0.36413187,0.014244124
319,0.035727024,0.31440213,-0.0036502779
320,0.124777615,0.54741615,0.04374987
321,0.028449297,0.38626778,0.08355549
322,0.13757008,0.5042138,0.050842196
323,0.10652134,0.4742674,0.03779334
324,0.14718653,0.42866096,0.0074950606
325,0.18681636,0.6417757,0.15820861
326,0.12200293,0.6080789,0.09138307
327,0.053291455,0.37156388,0.018745959
328,0.053428084,0.39757535,0.10150747
329,0.087720126,0.3337319,0.040527135
330,0.18075943,0.5043282,0.026155382
331,0.2737381,0.7133235,0.14575239
332,0.054370403,0.4537263,0.15162367
333,0.07182217,0.4796908,0.07496123
334,0.068701774,0.5063175,0.064436644
335,0.24836323,0.7723779,0.12529138
336,0.3661599,0.7907346,0.11005227
337,0.00028175116,0.2735073,0.10938087
338,0.13816491,0.57280976,0.06646697
339,0.14734483,0.540482,0.13329285
340,0.17921928,0.5551309,0.13060951
341,0.14060298,0.5512666,0.11362328
342,0.15500858,0.61656934,0.12519401
343,0.17383046,0.39836034,0.023222089
344,0.41590658,1.0131285,0.22035524
345,0.009520575,0.0959024,-0.00024644285
346,0.16277775,0.62255204,0.13519362
347,0.12152648,0.49519178,0.06542024
348,0.18380328,0.5240524,0.04435867
349,0.10885002,0.34694746,-0.025968209
350,0.14863703,0.43711007,0.028457746
351,0.03932321,0.4282424,0.12890436
352,0.0632073,0.45631802,0.11142956
353,0.13372117,0.4592957,0.024542928
354,0.09322646,0.49931684,0.13357401
355,-0.002204135,0.33856088,0.06931768
356,0.34288827,0.94916046,0.24046502
357,0.18888095,0.7447005,0.16452894
358,0.103985205,0.36824727,0.08467978
359,0.22749767,0.6931328,0.119349524
360,0.014011949,0.34736857,0.07248853
361,0.15620522,0.41670528,-0.018030778
362,-0.020108908,0.39769515,0.10247707
363,0.14230469,0.6148751,0.13277546
364,0.29758242,0.85332876,0.1940405
365,0.07730931,0.23849629,-0.04848233
366,0.25663802,0.8378951,0.17985106
367,0.21864657,0.43846947,-0.093164384
368,0.13176948,0.41309577,0.004894115
369,0.082001,0.47341475,0.06586191
370,0.21045446,0.5380335,-0.0011712015
371,0.3746664,0.9885159,0.21769643
372,0.06663585,0.4599831,0.107880175
373,0.13781887,0.59803945,0.17041641
374,0.21751735,0.7206721,0.15940201
375,0.2081543,0.584346,0.05845903
376,0.23814198,0.65550345,0.10457027
377,0.098262966,0.38257962,0.042527527
378,0.3291702,0.80504006,0.1751841
379,0.16916487,0.60530305,0.1156103
380,0.056863725,0.4078609,0.014846936
381,0.11399625,0.43738672,0.02020453
382,0.09036556,0.547875,0.115333945
383,0.1437764,0.41857067,-0.0125257075
384,0.099345535,0.5741809,0.14115727
385,0.17640625,0.34819221,-0.019106366
386,0.20403014,0.51717883,0.031587794
387,0.056608528,0.47879094,0.09699723
388,0.18073958,0.54821426,0.08664334
389,0.22512779,0.63611877,0.041525617
390,0.20772699,0.700297,0.13307208
391,0.14218229,0.59849375,0.1811935
392,0.30704904,0.7681225,0.12589657
393,0.10937782,0.42746046,0.06958595
394,0.020247787,0.41981065,0.0487068
395,0.037531734,0.40781265,0.10469106
396,0.12230486,0.52437025,0.09565571
397,0.30601755,0.8189834,0.13079336
398,0.08720422,0.44912305,0.13322088
399,0.023342162,0.36886883,0.070662335
400,0.036499888,0.2489527,-0.016684785
401,0.23046681,0.6668752,0.08653879
402,0.11624022,0.2821858,-0.07194411
403,-0.0075798333,0.3889949,0.12933962
404,0.1155321,0.5318212,0.125362
405,0.30492532,0.77666754,0.11046064
406,0.15774368,0.37804642,-0.052946173
